
makeLED.o:     file format elf64-littleaarch64


Disassembly of section .text:

0000000000000000 <writeGPIO>:
   0:	a9bd7bfd 	stp	x29, x30, [sp, #-48]!
   4:	910003fd 	mov	x29, sp
   8:	f9000fa0 	str	x0, [x29, #24]
   c:	f9000ba1 	str	x1, [x29, #16]
  10:	90000000 	adrp	x0, 0 <writeGPIO>
  14:	91000000 	add	x0, x0, #0x0
  18:	aa0003e1 	mov	x1, x0
  1c:	f9400fa0 	ldr	x0, [x29, #24]
  20:	94000000 	bl	0 <fopen>
  24:	f90017a0 	str	x0, [x29, #40]
  28:	f94017a1 	ldr	x1, [x29, #40]
  2c:	f9400ba0 	ldr	x0, [x29, #16]
  30:	94000000 	bl	0 <fputs>
  34:	f94017a0 	ldr	x0, [x29, #40]
  38:	94000000 	bl	0 <fclose>
  3c:	d503201f 	nop
  40:	a8c37bfd 	ldp	x29, x30, [sp], #48
  44:	d65f03c0 	ret

0000000000000048 <main>:
  48:	a9b27bfd 	stp	x29, x30, [sp, #-224]!
  4c:	910003fd 	mov	x29, sp
  50:	b9001fa0 	str	w0, [x29, #28]
  54:	f9000ba1 	str	x1, [x29, #16]
  58:	b9401fa0 	ldr	w0, [x29, #28]
  5c:	7100081f 	cmp	w0, #0x2
  60:	54000180 	b.eq	90 <main+0x48>  // b.none
  64:	90000000 	adrp	x0, 0 <writeGPIO>
  68:	91000000 	add	x0, x0, #0x0
  6c:	94000000 	bl	0 <puts>
  70:	90000000 	adrp	x0, 0 <writeGPIO>
  74:	91000000 	add	x0, x0, #0x0
  78:	94000000 	bl	0 <puts>
  7c:	90000000 	adrp	x0, 0 <writeGPIO>
  80:	91000000 	add	x0, x0, #0x0
  84:	94000000 	bl	0 <puts>
  88:	52800040 	mov	w0, #0x2                   	// #2
  8c:	14000086 	b	2a4 <main+0x25c>
  90:	90000000 	adrp	x0, 0 <writeGPIO>
  94:	91000000 	add	x0, x0, #0x0
  98:	94000000 	bl	0 <puts>
  9c:	f9400ba0 	ldr	x0, [x29, #16]
  a0:	91002000 	add	x0, x0, #0x8
  a4:	f9400002 	ldr	x2, [x0]
  a8:	90000000 	adrp	x0, 0 <writeGPIO>
  ac:	91000000 	add	x0, x0, #0x0
  b0:	aa0003e1 	mov	x1, x0
  b4:	aa0203e0 	mov	x0, x2
  b8:	94000000 	bl	0 <strcmp>
  bc:	7100001f 	cmp	w0, #0x0
  c0:	54000241 	b.ne	108 <main+0xc0>  // b.any
  c4:	90000000 	adrp	x0, 0 <writeGPIO>
  c8:	91000000 	add	x0, x0, #0x0
  cc:	94000000 	bl	0 <puts>
  d0:	90000000 	adrp	x0, 0 <writeGPIO>
  d4:	91000001 	add	x1, x0, #0x0
  d8:	90000000 	adrp	x0, 0 <writeGPIO>
  dc:	91000000 	add	x0, x0, #0x0
  e0:	94000000 	bl	0 <writeGPIO>
  e4:	5290d400 	mov	w0, #0x86a0                	// #34464
  e8:	72a00020 	movk	w0, #0x1, lsl #16
  ec:	94000000 	bl	0 <usleep>
  f0:	90000000 	adrp	x0, 0 <writeGPIO>
  f4:	91000001 	add	x1, x0, #0x0
  f8:	90000000 	adrp	x0, 0 <writeGPIO>
  fc:	91000000 	add	x0, x0, #0x0
 100:	94000000 	bl	0 <writeGPIO>
 104:	14000064 	b	294 <main+0x24c>
 108:	f9400ba0 	ldr	x0, [x29, #16]
 10c:	91002000 	add	x0, x0, #0x8
 110:	f9400002 	ldr	x2, [x0]
